,President,year,Approving ,Disapproving ,unsure/no data,f_count,f_name,l_count,l_name,total
114,George Bush,2004.0,,,,2733,George,0,Bush,3293984
115,George Bush,2005.0,,,,2810,George,0,Bush,3305315
116,George Bush,2006.0,,,,2692,George,0,Bush,3387737
117,George Bush,2007.0,,,,2749,George,0,Bush,3412417
118,George Bush,2008.0,,,,2541,George,0,Bush,3340318
119,George Bush,2009.0,,,,2367,George,0,Bush,3232116
120,George Bush,2010.0,,,,2346,George,0,Bush,3116548
121,George Bush,2011.0,,,,2304,George,0,Bush,3079145
122,George Bush,2012.0,,,,2317,George,0,Bush,3073858
123,George Bush,2013.0,,,,2529,George,0,Bush,3066443
124,George Bush,2014.0,,,,2985,George,0,Bush,3113611
125,George Bush,2015.0,,,,0,George,0,Bush,0
126,Ronald Reagan,1980.0,,,,5768,Ronald,116,Reagan,3130096
127,Ronald Reagan,1989.0,,,,4100,Ronald,49,Reagan,3475179
128,Ronald Reagan,1990.0,,,,3883,Ronald,74,Reagan,3566331
129,Ronald Reagan,1991.0,,,,3667,Ronald,92,Reagan,3502689
130,Ronald Reagan,1992.0,,,,3220,Ronald,123,Reagan,3442170
131,Ronald Reagan,1993.0,,,,2867,Ronald,209,Reagan,3363860
132,Ronald Reagan,1994.0,,,,2557,Ronald,293,Reagan,3307185
133,Ronald Reagan,1995.0,,,,2390,Ronald,409,Reagan,3249146
134,Ronald Reagan,1996.0,,,,2206,Ronald,618,Reagan,3224919
135,Ronald Reagan,1997.0,,,,2076,Ronald,767,Reagan,3193018
136,Ronald Reagan,1998.0,,,,1836,Ronald,945,Reagan,3229407
137,Ronald Reagan,1999.0,,,,1844,Ronald,969,Reagan,3233110
138,Ronald Reagan,2000.0,,,,1728,Ronald,1225,Reagan,3296850
139,Ronald Reagan,2001.0,,,,1634,Ronald,1612,Reagan,3250984
140,Ronald Reagan,2002.0,,,,1489,Ronald,1748,Reagan,3238053
141,Ronald Reagan,2003.0,,,,1385,Ronald,1786,Reagan,3288978
142,Ronald Reagan,2004.0,,,,1419,Ronald,2566,Reagan,3293984
143,Ronald Reagan,2005.0,,,,1285,Ronald,2641,Reagan,3305315
144,Ronald Reagan,2006.0,,,,1355,Ronald,2441,Reagan,3387737
145,Ronald Reagan,2007.0,,,,1152,Ronald,2442,Reagan,3412417
146,Ronald Reagan,2008.0,,,,1054,Ronald,2536,Reagan,3340318
147,Ronald Reagan,2009.0,,,,895,Ronald,2660,Reagan,3232116
148,Ronald Reagan,2010.0,,,,887,Ronald,2600,Reagan,3116548
149,Ronald Reagan,2011.0,,,,859,Ronald,2779,Reagan,3079145
150,Ronald Reagan,2012.0,,,,760,Ronald,3249,Reagan,3073858
151,Ronald Reagan,2013.0,,,,700,Ronald,3180,Reagan,3066443
152,Ronald Reagan,2014.0,,,,759,Ronald,3031,Reagan,3113611
153,Ronald Reagan,2015.0,,,,0,Ronald,0,Reagan,0
154,Jimmy Carter,1976.0,,,,2480,Jimmy,104,Carter,2754069
155,Jimmy Carter,1981.0,,,,2061,Jimmy,46,Carter,3145554
156,Jimmy Carter,1982.0,,,,2078,Jimmy,68,Carter,3192364
157,Jimmy Carter,1983.0,,,,2072,Jimmy,49,Carter,3153008
158,Jimmy Carter,1984.0,,,,2051,Jimmy,84,Carter,3176106
159,Jimmy Carter,1985.0,,,,1836,Jimmy,118,Carter,3245530
160,Jimmy Carter,1986.0,,,,1792,Jimmy,122,Carter,3227500
161,Jimmy Carter,1987.0,,,,1799,Jimmy,161,Carter,3265895
162,Jimmy Carter,1988.0,,,,1693,Jimmy,205,Carter,3340519
163,Jimmy Carter,1989.0,,,,1729,Jimmy,263,Carter,3475179
164,Jimmy Carter,1990.0,,,,1767,Jimmy,287,Carter,3566331
165,Jimmy Carter,1991.0,,,,1707,Jimmy,383,Carter,3502689
166,Jimmy Carter,1992.0,,,,1538,Jimmy,461,Carter,3442170
167,Jimmy Carter,1993.0,,,,1511,Jimmy,522,Carter,3363860
168,Jimmy Carter,1994.0,,,,1360,Jimmy,519,Carter,3307185
169,Jimmy Carter,1995.0,,,,1339,Jimmy,909,Carter,3249146
170,Jimmy Carter,1996.0,,,,1332,Jimmy,1217,Carter,3224919
171,Jimmy Carter,1997.0,,,,1204,Jimmy,1536,Carter,3193018
172,Jimmy Carter,1998.0,,,,1061,Jimmy,1807,Carter,3229407
173,Jimmy Carter,1999.0,,,,1083,Jimmy,1982,Carter,3233110
174,Jimmy Carter,2000.0,,,,1159,Jimmy,2591,Carter,3296850
175,Jimmy Carter,2001.0,,,,1088,Jimmy,3453,Carter,3250984
176,Jimmy Carter,2002.0,,,,1148,Jimmy,3498,Carter,3238053
177,Jimmy Carter,2003.0,,,,1094,Jimmy,4234,Carter,3288978
178,Jimmy Carter,2004.0,,,,1111,Jimmy,5066,Carter,3293984
179,Jimmy Carter,2005.0,,,,1068,Jimmy,5960,Carter,3305315
180,Jimmy Carter,2006.0,,,,961,Jimmy,6500,Carter,3387737
181,Jimmy Carter,2007.0,,,,924,Jimmy,6157,Carter,3412417
182,Jimmy Carter,2008.0,,,,848,Jimmy,7106,Carter,3340318
183,Jimmy Carter,2009.0,,,,796,Jimmy,8243,Carter,3232116
184,Jimmy Carter,2010.0,,,,740,Jimmy,8259,Carter,3116548
185,Jimmy Carter,2011.0,,,,620,Jimmy,8725,Carter,3079145
186,Jimmy Carter,2012.0,,,,551,Jimmy,9421,Carter,3073858
187,Jimmy Carter,2013.0,,,,541,Jimmy,9804,Carter,3066443
188,Jimmy Carter,2014.0,,,,501,Jimmy,10915,Carter,3113611
189,Jimmy Carter,2015.0,,,,0,Jimmy,0,Carter,0
190,Gerald R. Ford,1973.0,,,,2590,Gerald,0,Ford,2759517
191,Gerald R. Ford,1977.0,,,,2032,Gerald,0,Ford,2882671
192,Gerald R. Ford,1978.0,,,,1876,Gerald,0,Ford,2877289
193,Gerald R. Ford,1979.0,,,,1856,Gerald,0,Ford,3018685
194,Gerald R. Ford,1980.0,,,,1799,Gerald,0,Ford,3130096
195,Gerald R. Ford,1981.0,,,,1745,Gerald,0,Ford,3145554
196,Gerald R. Ford,1982.0,,,,1728,Gerald,0,Ford,3192364
197,Gerald R. Ford,1983.0,,,,1536,Gerald,0,Ford,3153008
198,Gerald R. Ford,1984.0,,,,1425,Gerald,0,Ford,3176106
199,Gerald R. Ford,1985.0,,,,1420,Gerald,0,Ford,3245530
200,Gerald R. Ford,1986.0,,,,1438,Gerald,0,Ford,3227500
201,Gerald R. Ford,1987.0,,,,1417,Gerald,0,Ford,3265895
202,Gerald R. Ford,1988.0,,,,1379,Gerald,5,Ford,3340519
203,Gerald R. Ford,1989.0,,,,1452,Gerald,0,Ford,3475179
204,Gerald R. Ford,1990.0,,,,1434,Gerald,0,Ford,3566331
205,Gerald R. Ford,1991.0,,,,1232,Gerald,0,Ford,3502689
206,Gerald R. Ford,1992.0,,,,1134,Gerald,0,Ford,3442170
207,Gerald R. Ford,1993.0,,,,1098,Gerald,0,Ford,3363860
208,Gerald R. Ford,1994.0,,,,929,Gerald,0,Ford,3307185
209,Gerald R. Ford,1995.0,,,,851,Gerald,10,Ford,3249146
210,Gerald R. Ford,1996.0,,,,790,Gerald,16,Ford,3224919
211,Gerald R. Ford,1997.0,,,,745,Gerald,18,Ford,3193018
212,Gerald R. Ford,1998.0,,,,632,Gerald,0,Ford,3229407
213,Gerald R. Ford,1999.0,,,,644,Gerald,5,Ford,3233110
214,Gerald R. Ford,2000.0,,,,639,Gerald,5,Ford,3296850
215,Gerald R. Ford,2001.0,,,,569,Gerald,15,Ford,3250984
216,Gerald R. Ford,2002.0,,,,529,Gerald,9,Ford,3238053
217,Gerald R. Ford,2003.0,,,,465,Gerald,17,Ford,3288978
218,Gerald R. Ford,2004.0,,,,522,Gerald,12,Ford,3293984
219,Gerald R. Ford,2005.0,,,,432,Gerald,18,Ford,3305315
220,Gerald R. Ford,2006.0,,,,426,Gerald,52,Ford,3387737
221,Gerald R. Ford,2007.0,,,,424,Gerald,24,Ford,3412417
222,Gerald R. Ford,2008.0,,,,370,Gerald,35,Ford,3340318
223,Gerald R. Ford,2009.0,,,,355,Gerald,38,Ford,3232116
224,Gerald R. Ford,2010.0,,,,303,Gerald,43,Ford,3116548
225,Gerald R. Ford,2011.0,,,,318,Gerald,81,Ford,3079145
226,Gerald R. Ford,2012.0,,,,281,Gerald,106,Ford,3073858
227,Gerald R. Ford,2013.0,,,,273,Gerald,132,Ford,3066443
228,Gerald R. Ford,2014.0,,,,228,Gerald,189,Ford,3113611
229,Gerald R. Ford,2015.0,,,,0,Gerald,0,Ford,0
230,Richard Nixon,1968.0,,,,33107,Richard,0,Nixon,3160072
231,Richard Nixon,1975.0,,,,17761,Richard,0,Nixon,2744651
232,Richard Nixon,1976.0,,,,16838,Richard,0,Nixon,2754069
233,Richard Nixon,1977.0,,,,17520,Richard,0,Nixon,2882671
234,Richard Nixon,1978.0,,,,16774,Richard,0,Nixon,2877289
235,Richard Nixon,1979.0,,,,16791,Richard,0,Nixon,3018685
236,Richard Nixon,1980.0,,,,16719,Richard,0,Nixon,3130096
237,Richard Nixon,1981.0,,,,16921,Richard,0,Nixon,3145554
238,Richard Nixon,1982.0,,,,16773,Richard,0,Nixon,3192364
239,Richard Nixon,1983.0,,,,15962,Richard,0,Nixon,3153008
240,Richard Nixon,1984.0,,,,15645,Richard,0,Nixon,3176106
241,Richard Nixon,1985.0,,,,15402,Richard,0,Nixon,3245530
242,Richard Nixon,1986.0,,,,15076,Richard,0,Nixon,3227500
243,Richard Nixon,1987.0,,,,14445,Richard,0,Nixon,3265895
244,Richard Nixon,1988.0,,,,14203,Richard,5,Nixon,3340519
245,Richard Nixon,1989.0,,,,14162,Richard,0,Nixon,3475179
246,Richard Nixon,1990.0,,,,13592,Richard,0,Nixon,3566331
247,Richard Nixon,1991.0,,,,12569,Richard,6,Nixon,3502689
248,Richard Nixon,1992.0,,,,11340,Richard,0,Nixon,3442170
249,Richard Nixon,1993.0,,,,10236,Richard,0,Nixon,3363860
250,Richard Nixon,1994.0,,,,9526,Richard,6,Nixon,3307185
251,Richard Nixon,1995.0,,,,8789,Richard,0,Nixon,3249146
252,Richard Nixon,1996.0,,,,8188,Richard,12,Nixon,3224919
253,Richard Nixon,1997.0,,,,7247,Richard,6,Nixon,3193018
254,Richard Nixon,1998.0,,,,6952,Richard,0,Nixon,3229407
255,Richard Nixon,1999.0,,,,6499,Richard,0,Nixon,3233110
256,Richard Nixon,2000.0,,,,6351,Richard,5,Nixon,3296850
257,Richard Nixon,2001.0,,,,5768,Richard,5,Nixon,3250984
258,Richard Nixon,2002.0,,,,5314,Richard,0,Nixon,3238053
259,Richard Nixon,2003.0,,,,5049,Richard,7,Nixon,3288978
260,Richard Nixon,2004.0,,,,4858,Richard,10,Nixon,3293984
261,Richard Nixon,2005.0,,,,4662,Richard,31,Nixon,3305315
262,Richard Nixon,2006.0,,,,4463,Richard,30,Nixon,3387737
263,Richard Nixon,2007.0,,,,4409,Richard,45,Nixon,3412417
264,Richard Nixon,2008.0,,,,4045,Richard,70,Nixon,3340318
265,Richard Nixon,2009.0,,,,3601,Richard,103,Nixon,3232116
266,Richard Nixon,2010.0,,,,3222,Richard,137,Nixon,3116548
267,Richard Nixon,2011.0,,,,3150,Richard,163,Nixon,3079145
268,Richard Nixon,2012.0,,,,3005,Richard,317,Nixon,3073858
269,Richard Nixon,2013.0,,,,2775,Richard,374,Nixon,3066443
270,Richard Nixon,2014.0,,,,2854,Richard,426,Nixon,3113611
271,Richard Nixon,2015.0,,,,0,Richard,0,Nixon,0
272,Lyndon B. Johnson,1962.0,,,,82,Lyndon,11,Johnson,3826131
273,Lyndon B. Johnson,1970.0,,,,23,Lyndon,0,Johnson,3359931
274,Lyndon B. Johnson,1971.0,,,,0,Lyndon,0,Johnson,3177813
275,Lyndon B. Johnson,1972.0,,,,5,Lyndon,5,Johnson,2890397
276,Lyndon B. Johnson,1973.0,,,,23,Lyndon,0,Johnson,2759517
277,Lyndon B. Johnson,1974.0,,,,13,Lyndon,0,Johnson,2774144
278,Lyndon B. Johnson,1975.0,,,,6,Lyndon,5,Johnson,2744651
279,Lyndon B. Johnson,1976.0,,,,22,Lyndon,6,Johnson,2754069
280,Lyndon B. Johnson,1977.0,,,,23,Lyndon,0,Johnson,2882671
281,Lyndon B. Johnson,1978.0,,,,0,Lyndon,5,Johnson,2877289
282,Lyndon B. Johnson,1979.0,,,,5,Lyndon,5,Johnson,3018685
283,Lyndon B. Johnson,1980.0,,,,18,Lyndon,21,Johnson,3130096
284,Lyndon B. Johnson,1981.0,,,,23,Lyndon,30,Johnson,3145554
285,Lyndon B. Johnson,1982.0,,,,29,Lyndon,48,Johnson,3192364
286,Lyndon B. Johnson,1983.0,,,,40,Lyndon,54,Johnson,3153008
287,Lyndon B. Johnson,1984.0,,,,15,Lyndon,38,Johnson,3176106
288,Lyndon B. Johnson,1985.0,,,,26,Lyndon,51,Johnson,3245530
289,Lyndon B. Johnson,1986.0,,,,51,Lyndon,60,Johnson,3227500
290,Lyndon B. Johnson,1987.0,,,,47,Lyndon,67,Johnson,3265895
291,Lyndon B. Johnson,1988.0,,,,37,Lyndon,52,Johnson,3340519
292,Lyndon B. Johnson,1989.0,,,,69,Lyndon,63,Johnson,3475179
293,Lyndon B. Johnson,1990.0,,,,40,Lyndon,54,Johnson,3566331
294,Lyndon B. Johnson,1991.0,,,,45,Lyndon,39,Johnson,3502689
295,Lyndon B. Johnson,1992.0,,,,36,Lyndon,49,Johnson,3442170
296,Lyndon B. Johnson,1993.0,,,,33,Lyndon,52,Johnson,3363860
297,Lyndon B. Johnson,1994.0,,,,27,Lyndon,53,Johnson,3307185
298,Lyndon B. Johnson,1995.0,,,,20,Lyndon,53,Johnson,3249146
299,Lyndon B. Johnson,1996.0,,,,39,Lyndon,63,Johnson,3224919
300,Lyndon B. Johnson,1997.0,,,,41,Lyndon,51,Johnson,3193018
301,Lyndon B. Johnson,1998.0,,,,53,Lyndon,31,Johnson,3229407
302,Lyndon B. Johnson,1999.0,,,,43,Lyndon,45,Johnson,3233110
303,Lyndon B. Johnson,2000.0,,,,29,Lyndon,75,Johnson,3296850
304,Lyndon B. Johnson,2001.0,,,,9,Lyndon,35,Johnson,3250984
305,Lyndon B. Johnson,2002.0,,,,28,Lyndon,47,Johnson,3238053
306,Lyndon B. Johnson,2003.0,,,,51,Lyndon,56,Johnson,3288978
307,Lyndon B. Johnson,2004.0,,,,42,Lyndon,43,Johnson,3293984
308,Lyndon B. Johnson,2005.0,,,,36,Lyndon,33,Johnson,3305315
309,Lyndon B. Johnson,2006.0,,,,45,Lyndon,49,Johnson,3387737
310,Lyndon B. Johnson,2007.0,,,,46,Lyndon,56,Johnson,3412417
311,Lyndon B. Johnson,2008.0,,,,40,Lyndon,23,Johnson,3340318
312,Lyndon B. Johnson,2009.0,,,,50,Lyndon,56,Johnson,3232116
